"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 282,
"","For filings required in 2019, covering calendar year ending December 31, 2018.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00052862,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable Kelton G.,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 05/03/2019,
"",Seliger,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",HD / PM,Amount
"",Date Processed,
"",X (CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"",X ELECTED OFFICER __S__ta_t_e_ _S_e_n_a_t_e_ _D_i_s_tr_ic_t_ 3__1_______________________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE _____________________________________________________________________________________________________,
"",DEPENDENT CHILD 1.  ______________________________________________________________________________________,
"",2.  ______________________________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF NewBaunfels2%UtilCS
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF New CaneyCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF NW Harris CnCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",DESCRIPTION OF Palo Pinto ISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Pearland  GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",DESCRIPTION OF Prosper ISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF Prosper ISD3%
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Rosenberg  GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF RosenbergCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Salado UTXCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF San MarcosCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Santa FEISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF Smith CntyCS
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Harris CN MUDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Irving GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Johnson CntyCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF KatyGOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",DESCRIPTION OF Klein ISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF Leakey GOCS
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Lewisville ISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Lubbock Cooper17 GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF MansfieldCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF McKinney GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF McKinney WSCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF Mesquite ISDCS
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",DESCRIPTION OF Mont Belvieu GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Navasota ISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","DESCRIPTION OF Burnet, Tx  ConsCS"
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF CarrolltonCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF ColonyCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF Conroe  2%CS
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Copp[ell1.5CS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Copperas CoveCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Cotulla ISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Deer Park ISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Del Valle ISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF EnnisCS
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Fort WorthCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF FriscoISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Goliad ISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Grayson Cnty  01/17CS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF AlvaradoISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF AnnaCS
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF AnnaMatCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF ArgyleISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Barbers HillISD
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF BastropCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Bell CntyCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF Bryan ISDCS
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF ProsperCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF WeatherfordCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Celgene
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF JP Morgan Chase
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Corning
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF Alvin Tx ISD GOCS
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Carrollton TX  GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Eagle Mtn Saginaw ISDCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Frisco TXISDGOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Grapevine TX GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Judson TX ISD  GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF Kaufman TX ISDGOCS
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Texas ST PFACS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",DESCRIPTION OF Weatherford TXISDGOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Boerne TX  GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Wichita Cnty TX GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Colony TX GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF Kerrville TX GOCS
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Clear Creek ISD  GOCS
"",INSTRUMENT
"",HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",DESCRIPTION OF Euless GO
"",INSTRUMENT
"",HELD OR
